pd.read_sql JOIN equals pd.merge result: True

SQL result:
  category_name                                                                                                                                                  title  rating  price_inr
        Default                                                                     The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer       5    2172.24
        Fantasy                                                                                                       Princess Between Worlds (Wide-Awake Princess #5)       5    1407.37
        Fiction                                                                                                                            Private Paris (Private #10)       5    5022.85
        Fiction                                                                                                                                                 Thirst       5    1821.98
        Fiction                                                                                                                           We Love You, Charlie Freeman       5    5303.48
        History                                                                                                                  Sapiens: A Brief History of Humankind       5    5721.26
          Music                                                                                                                              Rip it Up and Start Again       5    3694.61
     Nonfiction                                                                                     #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.       5    2438.10
     Nonfiction                                                                                                Worlds Elsewhere: Journeys Around Shakespeareâs Globe       5    4251.65
     Philosophy                                                                                                                                         Sophie's World       5    1681.67
        Romance                                                                                                                                             Black Dust       5    3642.92
        Romance                                                                                                                             Chase Me (Paris Nights #2)       5    2665.98
Science Fiction                                                                                                                                                   Join       5    3763.19
 Sequential Art                                                                      Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)       5    1435.86
 Sequential Art                                                                                                Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)       5    5516.60
   Spirituality                                                                                    The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution       5    3401.32
   Spirituality                                                                                             The Four Agreements: A Practical Guide to Personal Freedom       5    1863.13
       Thriller                                                                                                                                      The Elephant Tree       5    2513.01
    Young Adult                                                                                                                                            Set Me Free       5    1842.03
  Add a comment The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy       4    2520.40

Pandas merge result:
  category_name                                                                                                                                                  title  rating  price_inr
        Default                                                                     The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer       5    2172.24
        Fantasy                                                                                                       Princess Between Worlds (Wide-Awake Princess #5)       5    1407.37
        Fiction                                                                                                                            Private Paris (Private #10)       5    5022.85
        Fiction                                                                                                                                                 Thirst       5    1821.98
        Fiction                                                                                                                           We Love You, Charlie Freeman       5    5303.48
        History                                                                                                                  Sapiens: A Brief History of Humankind       5    5721.26
          Music                                                                                                                              Rip it Up and Start Again       5    3694.61
     Nonfiction                                                                                     #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.       5    2438.10
     Nonfiction                                                                                                Worlds Elsewhere: Journeys Around Shakespeareâs Globe       5    4251.65
     Philosophy                                                                                                                                         Sophie's World       5    1681.67
        Romance                                                                                                                                             Black Dust       5    3642.92
        Romance                                                                                                                             Chase Me (Paris Nights #2)       5    2665.98
Science Fiction                                                                                                                                                   Join       5    3763.19
 Sequential Art                                                                      Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)       5    1435.86
 Sequential Art                                                                                                Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)       5    5516.60
   Spirituality                                                                                    The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution       5    3401.32
   Spirituality                                                                                             The Four Agreements: A Practical Guide to Personal Freedom       5    1863.13
       Thriller                                                                                                                                      The Elephant Tree       5    2513.01
    Young Adult                                                                                                                                            Set Me Free       5    1842.03
  Add a comment The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy       4    2520.40
